id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_folder_model_user,access_folder_model_user,model_folder_model,base.group_user,1,1,1,1
access_cession_model_user,access_cession_model_user,model_cession_model,base.group_user,1,1,1,1
access_regul_model_user,access_regul_model_user,model_regul_model,base.group_user,1,1,1,1
access_dhl_model_user,access_dhl_model_user,model_dhl_model,base.group_user,1,1,1,1

access_doc_folder_line_user,access_doc_folder_line_user,model_doc_folder_line,base.group_user,1,1,1,1
access_doc_cession_line_user,access_doc_cession_line_user,model_doc_cession_line,base.group_user,1,1,1,1
access_doc_regul_line_user,access_doc_regul_line_user,model_doc_regul_line,base.group_user,1,1,1,1
access_doc_dhl_line_user,access_doc_dhl_line_user,model_doc_dhl_line,base.group_user,1,1,1,1

access_attachement_folder_lines_user,access_attachement_folder_lines_user,model_attachement_folder_lines,base.group_user,1,1,1,1
access_attachement_cession_lines_user,access_attachement_cession_lines_user,model_attachement_cession_lines,base.group_user,1,1,1,1
access_attachement_regul_lines_user,access_attachement_regul_lines_user,model_attachement_regul_lines,base.group_user,1,1,1,1
access_attachement_dhl_lines_user,access_attachement_dhl_lines_user,model_attachement_dhl_lines,base.group_user,1,1,1,1

access_folder_report_complete_user,access_folder_report_complete_user,model_folder_report_complete,base.group_user,1,1,1,1
access_folder_report_inprogress_user,access_folder_report_inprogress_user,model_folder_report_inprogress,base.group_user,1,1,1,1
access_tc_model_user,access_tc_model_user,model_tc_model,base.group_user,1,1,1,1
